I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] sample:		3070.3 seconds, 1496.4 MB
[runlim] sample:		3080.2 seconds, 1498.1 MB
[runlim] sample:		3090.2 seconds, 1498.3 MB
[runlim] sample:		3100.2 seconds, 1499.6 MB
[runlim] sample:		3110.3 seconds, 1501.9 MB
[runlim] sample:		3120.3 seconds, 1503.7 MB
[runlim] sample:		3130.3 seconds, 1505.5 MB
[runlim] sample:		3140.3 seconds, 1507.1 MB
[runlim] sample:		3150.2 seconds, 1509.2 MB
[runlim] sample:		3160.3 seconds, 1511.0 MB
[runlim] sample:		3170.3 seconds, 1512.5 MB
[runlim] sample:		3180.3 seconds, 1514.3 MB
[runlim] sample:		3190.3 seconds, 1515.9 MB
[runlim] sample:		3200.3 seconds, 1518.4 MB
[runlim] sample:		3210.3 seconds, 1519.7 MB
[runlim] sample:		3220.3 seconds, 1521.8 MB
[runlim] sample:		3230.2 seconds, 1523.1 MB
[runlim] sample:		3240.2 seconds, 1525.7 MB
[runlim] sample:		3250.2 seconds, 1527.2 MB
[runlim] sample:		3260.2 seconds, 1529.0 MB
[runlim] sample:		3270.2 seconds, 1530.6 MB
[runlim] sample:		3280.2 seconds, 1532.6 MB
[runlim] sample:		3290.2 seconds, 1534.4 MB
[runlim] sample:		3300.2 seconds, 1536.2 MB
[runlim] sample:		3310.2 seconds, 1538.0 MB
[runlim] sample:		3320.2 seconds, 1538.8 MB
[runlim] sample:		3330.2 seconds, 1540.6 MB
[runlim] sample:		3340.2 seconds, 1542.4 MB
[runlim] sample:		3350.2 seconds, 1543.9 MB
[runlim] sample:		3360.2 seconds, 1546.0 MB
[runlim] sample:		3370.2 seconds, 1547.8 MB
[runlim] sample:		3380.2 seconds, 1549.3 MB
[runlim] sample:		3390.2 seconds, 1551.2 MB
[runlim] sample:		3400.2 seconds, 1553.0 MB
[runlim] sample:		3410.2 seconds, 1555.3 MB
[runlim] sample:		3420.2 seconds, 1556.8 MB
[runlim] sample:		3430.2 seconds, 1558.6 MB
[runlim] sample:		3440.2 seconds, 1559.9 MB
[runlim] sample:		3450.2 seconds, 1562.2 MB
[runlim] sample:		3460.2 seconds, 1564.0 MB
[runlim] sample:		3470.2 seconds, 1565.8 MB
[runlim] sample:		3480.2 seconds, 1567.4 MB
[runlim] sample:		3490.2 seconds, 1569.5 MB
[runlim] sample:		3500.2 seconds, 1571.3 MB
[runlim] sample:		3510.2 seconds, 1573.1 MB
[runlim] sample:		3520.2 seconds, 1574.6 MB
[runlim] sample:		3530.2 seconds, 1576.9 MB
[runlim] sample:		3540.2 seconds, 1578.2 MB
[runlim] sample:		3550.2 seconds, 1579.5 MB
[runlim] sample:		3560.2 seconds, 1580.5 MB
[runlim] sample:		3570.2 seconds, 1582.3 MB
[runlim] sample:		3580.2 seconds, 1583.9 MB
[runlim] sample:		3590.2 seconds, 1586.0 MB
[runlim] end:			Sun Oct 13 06:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.07 seconds
[runlim] time:			3600.14 seconds
[runlim] space:			1947.0 MB
[runlim] samples:		35999
I1013 06:09:52.068550 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
I1013 06:09:52.068922 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=15
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] start:			Sun Oct 13 06:09:52 2019
[runlim] main pid:		49128
[runlim] sample:		10.4 seconds, 199.8 MB
[runlim] sample:		20.4 seconds, 319.7 MB
[runlim] sample:		30.4 seconds, 493.9 MB
[runlim] sample:		40.4 seconds, 1258.5 MB
[runlim] sample:		50.4 seconds, 1359.8 MB
[runlim] sample:		60.4 seconds, 1364.2 MB
[runlim] sample:		70.4 seconds, 1385.8 MB
[runlim] sample:		80.4 seconds, 1388.3 MB
[runlim] sample:		90.4 seconds, 1398.3 MB
[runlim] sample:		100.4 seconds, 1404.3 MB
[runlim] sample:		110.4 seconds, 1405.9 MB
[runlim] sample:		120.4 seconds, 1415.1 MB
[runlim] sample:		130.4 seconds, 1416.7 MB
[runlim] sample:		140.4 seconds, 1418.2 MB
[runlim] sample:		150.4 seconds, 1421.9 MB
[runlim] sample:		160.4 seconds, 1423.5 MB
[runlim] sample:		170.4 seconds, 1425.0 MB
[runlim] sample:		180.4 seconds, 1426.6 MB
[runlim] sample:		190.4 seconds, 1428.1 MB
[runlim] sample:		200.4 seconds, 1434.9 MB
[runlim] sample:		210.4 seconds, 1438.6 MB
[runlim] sample:		220.4 seconds, 1440.2 MB
[runlim] sample:		230.4 seconds, 1444.4 MB
[runlim] sample:		240.4 seconds, 1447.5 MB
[runlim] sample:		250.4 seconds, 1451.0 MB
[runlim] sample:		260.4 seconds, 1452.3 MB
[runlim] sample:		270.4 seconds, 1454.2 MB
[runlim] sample:		280.4 seconds, 1455.8 MB
[runlim] sample:		290.4 seconds, 1463.0 MB
[runlim] sample:		300.4 seconds, 1464.9 MB
[runlim] sample:		310.4 seconds, 1466.8 MB
[runlim] sample:		320.4 seconds, 1468.6 MB
[runlim] sample:		330.4 seconds, 1472.3 MB
[runlim] sample:		340.4 seconds, 1486.4 MB
[runlim] sample:		350.4 seconds, 1496.6 MB
[runlim] sample:		360.4 seconds, 1496.9 MB
[runlim] sample:		370.4 seconds, 1501.8 MB
[runlim] sample:		380.4 seconds, 1502.1 MB
[runlim] sample:		390.4 seconds, 1504.6 MB
[runlim] sample:		400.4 seconds, 1509.1 MB
[runlim] sample:		410.4 seconds, 1509.5 MB
[runlim] sample:		420.4 seconds, 1514.7 MB
[runlim] sample:		430.4 seconds, 1518.7 MB
[runlim] sample:		440.4 seconds, 1522.2 MB
[runlim] sample:		450.4 seconds, 1533.2 MB
[runlim] sample:		460.4 seconds, 1540.1 MB
[runlim] sample:		470.4 seconds, 1544.5 MB
[runlim] sample:		480.4 seconds, 1551.7 MB
[runlim] sample:		490.4 seconds, 1559.4 MB
[runlim] sample:		500.4 seconds, 1567.7 MB
[runlim] sample:		510.4 seconds, 1580.8 MB
[runlim] sample:		520.4 seconds, 1591.4 MB
[runlim] sample:		530.4 seconds, 1597.8 MB
[runlim] sample:		540.4 seconds, 1602.7 MB
[runlim] sample:		550.4 seconds, 1614.2 MB
[runlim] sample:		560.4 seconds, 1617.5 MB
[runlim] sample:		570.4 seconds, 1628.9 MB
[runlim] sample:		580.4 seconds, 1644.9 MB
[runlim] sample:		590.4 seconds, 1658.0 MB
[runlim] sample:		600.4 seconds, 1668.0 MB
[runlim] sample:		610.4 seconds, 1672.3 MB
[runlim] sample:		620.4 seconds, 1673.1 MB
[runlim] sample:		630.4 seconds, 1678.5 MB
[runlim] sample:		640.4 seconds, 1686.6 MB
[runlim] sample:		650.4 seconds, 1688.0 MB
[runlim] sample:		660.4 seconds, 1699.8 MB
[runlim] sample:		670.4 seconds, 1704.0 MB
[runlim] sample:		680.4 seconds, 1707.1 MB
[runlim] sample:		690.4 seconds, 1709.3 MB
[runlim] sample:		700.4 seconds, 1716.4 MB
[runlim] sample:		710.4 seconds, 1731.4 MB
[runlim] sample:		720.4 seconds, 1736.4 MB
[runlim] sample:		730.4 seconds, 1742.2 MB
[runlim] sample:		740.4 seconds, 1750.6 MB
[runlim] sample:		750.4 seconds, 1755.0 MB
[runlim] sample:		760.4 seconds, 1763.2 MB
[runlim] sample:		770.4 seconds, 1767.3 MB
[runlim] sample:		780.4 seconds, 1769.7 MB
[runlim] sample:		790.4 seconds, 1774.3 MB
[runlim] sample:		800.4 seconds, 1779.7 MB
[runlim] sample:		810.4 seconds, 1790.7 MB
[runlim] sample:		820.4 seconds, 1797.8 MB
[runlim] sample:		830.4 seconds, 1799.7 MB
[runlim] sample:		840.4 seconds, 1801.7 MB
[runlim] sample:		850.4 seconds, 1809.5 MB
[runlim] sample:		860.4 seconds, 1818.1 MB
[runlim] sample:		870.4 seconds, 1820.8 MB
[runlim] sample:		880.4 seconds, 1823.1 MB
[runlim] sample:		890.4 seconds, 1828.2 MB
[runlim] sample:		900.4 seconds, 1832.7 MB
[runlim] sample:		910.4 seconds, 1836.7 MB
[runlim] sample:		920.4 seconds, 1842.3 MB
[runlim] sample:		930.4 seconds, 1844.1 MB
[runlim] sample:		940.4 seconds, 1853.1 MB
[runlim] sample:		950.4 seconds, 1865.9 MB
[runlim] sample:		960.4 seconds, 1873.7 MB
[runlim] sample:		970.4 seconds, 1880.7 MB
[runlim] sample:		980.4 seconds, 1889.7 MB
[runlim] sample:		990.4 seconds, 1893.4 MB
[runlim] sample:		1000.4 seconds, 1897.4 MB
[runlim] sample:		1010.4 seconds, 1900.4 MB
[runlim] sample:		1020.4 seconds, 1903.1 MB
[runlim] sample:		1030.4 seconds, 1905.3 MB
[runlim] sample:		1040.4 seconds, 1916.4 MB
[runlim] sample:		1050.4 seconds, 1924.6 MB
[runlim] sample:		1060.4 seconds, 1929.2 MB
[runlim] sample:		1070.4 seconds, 1929.9 MB
[runlim] sample:		1080.4 seconds, 1933.8 MB
[runlim] sample:		1090.4 seconds, 1939.0 MB
[runlim] sample:		1100.4 seconds, 1943.7 MB
[runlim] sample:		1110.4 seconds, 1945.5 MB
[runlim] sample:		1120.4 seconds, 1947.0 MB
[runlim] sample:		1130.4 seconds, 1954.9 MB
[runlim] sample:		1140.4 seconds, 1962.5 MB
[runlim] sample:		1150.4 seconds, 1966.5 MB
[runlim] sample:		1160.4 seconds, 1972.0 MB
[runlim] sample:		1170.4 seconds, 1979.0 MB
[runlim] sample:		1180.4 seconds, 1982.7 MB
[runlim] sample:		1190.4 seconds, 1994.9 MB
[runlim] sample:		1200.4 seconds, 2011.4 MB
[runlim] sample:		1210.4 seconds, 2016.8 MB
[runlim] sample:		1220.4 seconds, 2022.7 MB
[runlim] sample:		1230.4 seconds, 2033.6 MB
[runlim] sample:		1240.4 seconds, 2036.8 MB
[runlim] sample:		1250.4 seconds, 2040.4 MB
[runlim] sample:		1260.4 seconds, 2042.7 MB
[runlim] sample:		1270.4 seconds, 2047.8 MB
[runlim] sample:		1280.4 seconds, 2052.9 MB
[runlim] sample:		1290.4 seconds, 2057.0 MB
[runlim] sample:		1300.4 seconds, 2064.1 MB
[runlim] sample:		1310.4 seconds, 2067.3 MB
[runlim] sample:		1320.4 seconds, 2071.5 MB
[runlim] sample:		1330.4 seconds, 2073.0 MB
[runlim] sample:		1340.4 seconds, 2075.5 MB
[runlim] sample:		1350.4 seconds, 2084.4 MB
[runlim] sample:		1360.4 seconds, 2087.4 MB
[runlim] sample:		1370.4 seconds, 2091.8 MB
[runlim] sample:		1380.4 seconds, 2094.2 MB
[runlim] sample:		1390.4 seconds, 2101.3 MB
[runlim] sample:		1400.4 seconds, 2112.8 MB
[runlim] sample:		1410.4 seconds, 2121.7 MB
[runlim] sample:		1420.4 seconds, 2127.5 MB
[runlim] sample:		1430.4 seconds, 2130.4 MB
[runlim] sample:		1440.4 seconds, 2136.5 MB
[runlim] sample:		1450.4 seconds, 2137.0 MB
[runlim] sample:		1460.4 seconds, 2139.2 MB
[runlim] sample:		1470.4 seconds, 2140.3 MB
[runlim] sample:		1480.4 seconds, 2142.1 MB
[runlim] sample:		1490.4 seconds, 2146.1 MB
[runlim] sample:		1500.4 seconds, 2147.1 MB
[runlim] sample:		1510.4 seconds, 2148.6 MB
[runlim] sample:		1520.4 seconds, 2149.8 MB
[runlim] sample:		1530.4 seconds, 2150.3 MB
[runlim] sample:		1540.4 seconds, 2151.5 MB
[runlim] sample:		1550.4 seconds, 2153.5 MB
[runlim] sample:		1560.4 seconds, 2157.4 MB
[runlim] sample:		1570.4 seconds, 2174.8 MB
[runlim] sample:		1580.4 seconds, 2188.1 MB
[runlim] sample:		1590.4 seconds, 2198.9 MB
[runlim] sample:		1600.4 seconds, 2208.7 MB
[runlim] sample:		1610.4 seconds, 2219.2 MB
[runlim] sample:		1620.4 seconds, 2226.6 MB
[runlim] sample:		1630.4 seconds, 2234.8 MB
[runlim] sample:		1640.4 seconds, 2254.8 MB
[runlim] sample:		1650.4 seconds, 2255.0 MB
[runlim] sample:		1660.4 seconds, 2260.1 MB
[runlim] sample:		1670.4 seconds, 2266.2 MB
[runlim] sample:		1680.4 seconds, 2269.3 MB
[runlim] sample:		1690.4 seconds, 2272.3 MB
[runlim] sample:		1700.4 seconds, 2274.0 MB
[runlim] sample:		1710.4 seconds, 2278.3 MB
[runlim] sample:		1720.4 seconds, 2288.0 MB
[runlim] sample:		1730.4 seconds, 2294.3 MB
[runlim] sample:		1740.4 seconds, 2298.3 MB
[runlim] sample:		1750.4 seconds, 2310.7 MB
[runlim] sample:		1760.4 seconds, 2315.0 MB
[runlim] sample:		1770.4 seconds, 2316.0 MB
[runlim] sample:		1780.4 seconds, 2316.8 MB
[runlim] sample:		1790.4 seconds, 2317.0 MB
[runlim] sample:		1800.4 seconds, 2319.2 MB
[runlim] sample:		1810.4 seconds, 2320.9 MB
[runlim] sample:		1820.4 seconds, 2324.6 MB
[runlim] sample:		1830.4 seconds, 2332.1 MB
[runlim] sample:		1840.4 seconds, 2332.9 MB
[runlim] sample:		1850.4 seconds, 2337.7 MB
[runlim] sample:		1860.4 seconds, 2343.4 MB
[runlim] sample:		1870.4 seconds, 2347.5 MB
[runlim] sample:		1880.4 seconds, 2351.8 MB
[runlim] sample:		1890.4 seconds, 2359.6 MB
[runlim] sample:		1900.4 seconds, 2370.2 MB
[runlim] sample:		1910.4 seconds, 2372.3 MB
[runlim] sample:		1920.4 seconds, 2377.0 MB
[runlim] sample:		1930.4 seconds, 2380.4 MB
[runlim] sample:		1940.4 seconds, 2385.1 MB
[runlim] sample:		1950.4 seconds, 2389.8 MB
[runlim] sample:		1960.4 seconds, 2395.4 MB
[runlim] sample:		1970.4 seconds, 2397.9 MB
[runlim] sample:		1980.4 seconds, 2399.4 MB
[runlim] sample:		1990.4 seconds, 2400.1 MB
[runlim] sample:		2000.4 seconds, 2401.1 MB
[runlim] sample:		2010.4 seconds, 2408.9 MB
[runlim] sample:		2020.4 seconds, 2413.6 MB
[runlim] sample:		2030.4 seconds, 2417.2 MB
[runlim] sample:		2040.4 seconds, 2423.5 MB
[runlim] sample:		2050.4 seconds, 2426.0 MB
[runlim] sample:		2060.4 seconds, 2429.0 MB
[runlim] sample:		2070.4 seconds, 2432.7 MB
[runlim] sample:		2080.4 seconds, 2434.7 MB
[runlim] sample:		2090.4 seconds, 2438.3 MB
[runlim] sample:		2100.4 seconds, 2443.7 MB
[runlim] sample:		2110.4 seconds, 2446.5 MB
[runlim] sample:		2120.4 seconds, 2450.7 MB
[runlim] sample:		2130.4 seconds, 2454.7 MB
[runlim] sample:		2140.4 seconds, 2456.8 MB
[runlim] sample:		2150.4 seconds, 2464.0 MB
[runlim] sample:		2160.4 seconds, 2464.3 MB
[runlim] sample:		2170.4 seconds, 2468.6 MB
[runlim] sample:		2180.4 seconds, 2475.3 MB
[runlim] sample:		2190.4 seconds, 2487.2 MB
[runlim] sample:		2200.4 seconds, 2492.6 MB
[runlim] sample:		2210.4 seconds, 2496.0 MB
[runlim] sample:		2220.4 seconds, 2500.4 MB
[runlim] sample:		2230.4 seconds, 2506.7 MB
[runlim] sample:		2240.4 seconds, 2518.6 MB
[runlim] sample:		2250.4 seconds, 2522.8 MB
[runlim] sample:		2260.4 seconds, 2525.5 MB
[runlim] sample:		2270.4 seconds, 2526.3 MB
[runlim] sample:		2280.4 seconds, 2532.9 MB
[runlim] sample:		2290.4 seconds, 2533.4 MB
[runlim] sample:		2300.4 seconds, 2539.1 MB
[runlim] sample:		2310.4 seconds, 2542.6 MB
[runlim] sample:		2320.4 seconds, 2543.1 MB
[runlim] sample:		2330.4 seconds, 2546.6 MB
[runlim] sample:		2340.4 seconds, 2552.2 MB
[runlim] sample:		2350.4 seconds, 2556.1 MB
[runlim] sample:		2360.4 seconds, 2561.5 MB
[runlim] sample:		2370.4 seconds, 2566.9 MB
[runlim] sample:		2380.4 seconds, 2569.8 MB
[runlim] sample:		2390.4 seconds, 2572.7 MB
[runlim] sample:		2400.4 seconds, 2582.8 MB
[runlim] sample:		2410.4 seconds, 2586.0 MB
[runlim] sample:		2420.4 seconds, 2589.7 MB
[runlim] sample:		2430.4 seconds, 2593.8 MB
[runlim] sample:		2440.4 seconds, 2597.1 MB
[runlim] sample:		2450.4 seconds, 2601.8 MB
[runlim] sample:		2460.4 seconds, 2607.0 MB
[runlim] sample:		2470.4 seconds, 2612.0 MB
[runlim] sample:		2480.4 seconds, 2614.8 MB
[runlim] sample:		2490.4 seconds, 2619.0 MB
[runlim] sample:		2500.4 seconds, 2626.3 MB
[runlim] sample:		2510.4 seconds, 2633.7 MB
[runlim] sample:		2520.4 seconds, 2639.8 MB
[runlim] sample:		2530.4 seconds, 2643.7 MB
[runlim] sample:		2540.4 seconds, 2646.2 MB
[runlim] sample:		2550.4 seconds, 2647.9 MB
[runlim] sample:		2560.4 seconds, 2654.2 MB
[runlim] sample:		2570.4 seconds, 2657.7 MB
[runlim] sample:		2580.4 seconds, 2660.8 MB
[runlim] sample:		2590.4 seconds, 2665.6 MB
[runlim] sample:		2600.4 seconds, 2666.4 MB
[runlim] sample:		2610.4 seconds, 2669.3 MB
[runlim] sample:		2620.4 seconds, 2671.3 MB
[runlim] sample:		2630.4 seconds, 2676.1 MB
[runlim] sample:		2640.4 seconds, 2680.8 MB
[runlim] sample:		2650.4 seconds, 2686.1 MB
[runlim] sample:		2660.4 seconds, 2690.9 MB
[runlim] sample:		2670.4 seconds, 2697.5 MB
[runlim] sample:		2680.4 seconds, 2700.0 MB
[runlim] sample:		2690.4 seconds, 2707.8 MB
[runlim] sample:		2700.4 seconds, 2717.9 MB
[runlim] sample:		2710.4 seconds, 2731.3 MB
[runlim] sample:		2720.4 seconds, 2744.3 MB
[runlim] sample:		2730.4 seconds, 2754.3 MB
[runlim] sample:		2740.4 seconds, 2759.6 MB
[runlim] sample:		2750.4 seconds, 2763.5 MB
[runlim] sample:		2760.4 seconds, 2772.1 MB
[runlim] sample:		2770.4 seconds, 2775.4 MB
[runlim] sample:		2780.4 seconds, 2784.1 MB
[runlim] sample:		2790.4 seconds, 2786.0 MB
[runlim] sample:		2800.4 seconds, 2792.4 MB
[runlim] sample:		2810.4 seconds, 2799.1 MB
[runlim] sample:		2820.4 seconds, 2806.1 MB
[runlim] sample:		2830.4 seconds, 2810.1 MB
[runlim] sample:		2840.4 seconds, 2815.4 MB
[runlim] sample:		2850.4 seconds, 2820.0 MB
[runlim] sample:		2860.4 seconds, 2823.9 MB
[runlim] sample:		2870.4 seconds, 2827.3 MB
[runlim] sample:		2880.4 seconds, 2828.8 MB
[runlim] sample:		2890.4 seconds, 2829.0 MB
[runlim] sample:		2900.4 seconds, 2831.6 MB
[runlim] sample:		2910.4 seconds, 2835.2 MB
[runlim] sample:		2920.4 seconds, 2838.7 MB
[runlim] sample:		2930.3 seconds, 2845.7 MB
[runlim] sample:		2940.3 seconds, 2846.4 MB
[runlim] sample:		2950.3 seconds, 2846.6 MB
[runlim] sample:		2960.4 seconds, 2847.1 MB
[runlim] sample:		2970.4 seconds, 2847.4 MB
[runlim] sample:		2980.3 seconds, 2851.1 MB
[runlim] sample:		2990.4 seconds, 2854.1 MB
[runlim] sample:		3000.4 seconds, 2855.8 MB
[runlim] sample:		3010.4 seconds, 2858.0 MB
[runlim] sample:		3020.4 seconds, 2860.2 MB
[runlim] sample:		3030.4 seconds, 2867.2 MB
[runlim] sample:		3040.3 seconds, 2873.4 MB
[runlim] sample:		3050.3 seconds, 2875.2 MB
[runlim] sample:		3060.3 seconds, 2876.9 MB
[runlim] sample:		3070.3 seconds, 2882.5 MB
[runlim] sample:		3080.3 seconds, 2886.2 MB
[runlim] sample:		3090.3 seconds, 2889.1 MB
[runlim] sample:		3100.3 seconds, 2898.2 MB
[runlim] sample:		3110.3 seconds, 2902.3 MB
[runlim] sample:		3120.3 seconds, 2902.6 MB
[runlim] sample:		3130.3 seconds, 2905.6 MB
[runlim] sample:		3140.3 seconds, 2910.5 MB
[runlim] sample:		3150.3 seconds, 2913.7 MB
[runlim] sample:		3160.3 seconds, 2917.5 MB
[runlim] sample:		3170.3 seconds, 2930.5 MB
[runlim] sample:		3180.3 seconds, 2935.6 MB
[runlim] sample:		3190.3 seconds, 2940.1 MB
[runlim] sample:		3200.3 seconds, 2944.0 MB
[runlim] sample:		3210.3 seconds, 2952.3 MB
[runlim] sample:		3220.3 seconds, 2965.4 MB
[runlim] sample:		3230.3 seconds, 2966.4 MB
[runlim] sample:		3240.3 seconds, 2969.4 MB
[runlim] sample:		3250.3 seconds, 2970.9 MB
[runlim] sample:		3260.3 seconds, 2973.3 MB
[runlim] sample:		3270.3 seconds, 2973.8 MB
[runlim] sample:		3280.3 seconds, 2975.0 MB
[runlim] sample:		3290.3 seconds, 2981.7 MB
[runlim] sample:		3300.3 seconds, 2982.4 MB
[runlim] sample:		3310.3 seconds, 2984.9 MB
[runlim] sample:		3320.3 seconds, 2989.3 MB
[runlim] sample:		3330.3 seconds, 2999.6 MB
[runlim] sample:		3340.3 seconds, 3006.1 MB
[runlim] sample:		3350.3 seconds, 3011.3 MB
[runlim] sample:		3360.3 seconds, 3017.3 MB
[runlim] sample:		3370.3 seconds, 3026.6 MB
[runlim] sample:		3380.3 seconds, 3037.3 MB
[runlim] sample:		3390.3 seconds, 3040.8 MB
[runlim] sample:		3400.3 seconds, 3044.8 MB
[runlim] sample:		3410.3 seconds, 3047.3 MB
[runlim] sample:		3420.3 seconds, 3052.3 MB
[runlim] sample:		3430.3 seconds, 3053.3 MB
[runlim] sample:		3440.3 seconds, 3058.8 MB
[runlim] sample:		3450.3 seconds, 3061.6 MB
[runlim] sample:		3460.3 seconds, 3063.8 MB
[runlim] sample:		3470.3 seconds, 3064.0 MB
[runlim] sample:		3480.3 seconds, 3075.9 MB
[runlim] sample:		3490.3 seconds, 3081.0 MB
[runlim] sample:		3500.3 seconds, 3087.1 MB
[runlim] sample:		3510.3 seconds, 3100.1 MB
[runlim] sample:		3520.3 seconds, 3112.4 MB
[runlim] sample:		3530.3 seconds, 3122.1 MB
[runlim] sample:		3540.3 seconds, 3133.3 MB
[runlim] sample:		3550.3 seconds, 3138.7 MB
[runlim] sample:		3560.3 seconds, 3144.0 MB
[runlim] sample:		3570.3 seconds, 3148.5 MB
[runlim] sample:		3580.3 seconds, 3154.1 MB
[runlim] sample:		3590.3 seconds, 3161.1 MB
[runlim] end:			Sun Oct 13 07:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.07 seconds
[runlim] time:			3600.23 seconds
[runlim] space:			3166.2 MB
[runlim] samples:		35999
I1013 07:09:52.071902 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
I1013 07:09:52.072278 46495 run_hadoop_vdcmapper_config_final.py:57] +++ all done, bye +++
