I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
[runlim] argv[9]:		--max-vms=10
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_2bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
[runlim] start:			Sun Oct 13 21:53:25 2019
[runlim] main pid:		5531
[runlim] sample:		10.6 seconds, 188.8 MB
[runlim] sample:		20.6 seconds, 364.4 MB
[runlim] sample:		30.6 seconds, 834.5 MB
[runlim] sample:		40.6 seconds, 837.0 MB
[runlim] sample:		50.6 seconds, 840.2 MB
[runlim] sample:		60.6 seconds, 841.7 MB
[runlim] sample:		70.6 seconds, 842.8 MB
[runlim] sample:		80.6 seconds, 843.7 MB
[runlim] sample:		90.6 seconds, 844.8 MB
[runlim] sample:		100.6 seconds, 845.9 MB
[runlim] sample:		110.6 seconds, 847.1 MB
[runlim] sample:		120.6 seconds, 848.8 MB
[runlim] sample:		130.6 seconds, 851.7 MB
[runlim] sample:		140.6 seconds, 853.6 MB
[runlim] sample:		150.6 seconds, 855.8 MB
[runlim] sample:		160.6 seconds, 856.9 MB
[runlim] sample:		170.6 seconds, 858.3 MB
[runlim] sample:		180.6 seconds, 863.3 MB
[runlim] sample:		190.6 seconds, 865.5 MB
[runlim] sample:		200.6 seconds, 866.9 MB
[runlim] sample:		210.6 seconds, 872.5 MB
[runlim] sample:		220.6 seconds, 873.5 MB
[runlim] sample:		230.6 seconds, 874.4 MB
[runlim] sample:		240.6 seconds, 881.1 MB
[runlim] sample:		250.6 seconds, 926.8 MB
[runlim] sample:		260.6 seconds, 945.8 MB
[runlim] sample:		270.6 seconds, 959.8 MB
[runlim] sample:		280.6 seconds, 985.8 MB
[runlim] sample:		290.6 seconds, 1021.8 MB
[runlim] sample:		300.6 seconds, 1057.0 MB
[runlim] sample:		310.6 seconds, 1096.5 MB
[runlim] sample:		320.6 seconds, 1128.8 MB
[runlim] sample:		330.6 seconds, 1171.6 MB
[runlim] sample:		340.6 seconds, 1202.8 MB
[runlim] sample:		350.6 seconds, 1217.6 MB
[runlim] sample:		360.6 seconds, 1254.6 MB
[runlim] sample:		370.6 seconds, 1286.0 MB
[runlim] sample:		380.6 seconds, 1315.6 MB
[runlim] sample:		390.6 seconds, 1340.1 MB
[runlim] sample:		400.6 seconds, 1371.2 MB
[runlim] sample:		410.6 seconds, 1398.3 MB
[runlim] sample:		420.6 seconds, 1433.9 MB
[runlim] sample:		430.6 seconds, 1461.4 MB
[runlim] sample:		440.6 seconds, 1491.6 MB
[runlim] sample:		450.6 seconds, 1526.4 MB
[runlim] sample:		460.6 seconds, 1557.6 MB
[runlim] sample:		470.6 seconds, 1578.8 MB
[runlim] sample:		480.6 seconds, 1613.8 MB
[runlim] sample:		490.6 seconds, 1644.3 MB
[runlim] sample:		500.6 seconds, 1673.5 MB
[runlim] sample:		510.6 seconds, 1698.0 MB
[runlim] sample:		520.6 seconds, 1711.7 MB
[runlim] sample:		530.6 seconds, 1740.7 MB
[runlim] sample:		540.6 seconds, 1768.7 MB
[runlim] sample:		550.6 seconds, 1799.2 MB
[runlim] sample:		560.6 seconds, 1830.9 MB
[runlim] sample:		570.6 seconds, 1863.6 MB
[runlim] sample:		580.6 seconds, 1894.0 MB
[runlim] sample:		590.6 seconds, 1922.5 MB
[runlim] sample:		600.6 seconds, 1957.4 MB
[runlim] sample:		610.6 seconds, 1982.9 MB
[runlim] sample:		620.6 seconds, 2003.4 MB
[runlim] sample:		630.6 seconds, 2029.9 MB
[runlim] sample:		640.6 seconds, 2057.2 MB
[runlim] sample:		650.6 seconds, 2076.1 MB
[runlim] sample:		660.6 seconds, 2107.4 MB
[runlim] sample:		670.6 seconds, 2136.7 MB
[runlim] sample:		680.6 seconds, 2166.8 MB
[runlim] sample:		690.6 seconds, 2195.2 MB
[runlim] sample:		700.6 seconds, 2231.7 MB
[runlim] sample:		710.6 seconds, 2263.2 MB
[runlim] sample:		720.6 seconds, 2301.2 MB
[runlim] sample:		730.6 seconds, 2337.1 MB
[runlim] sample:		740.6 seconds, 2374.6 MB
[runlim] sample:		750.6 seconds, 2425.8 MB
[runlim] sample:		760.6 seconds, 2464.3 MB
[runlim] sample:		770.6 seconds, 2484.4 MB
[runlim] sample:		780.6 seconds, 2512.0 MB
[runlim] sample:		790.6 seconds, 2535.8 MB
[runlim] sample:		800.6 seconds, 2564.4 MB
[runlim] sample:		810.6 seconds, 2602.5 MB
[runlim] sample:		820.6 seconds, 2627.1 MB
[runlim] sample:		830.6 seconds, 2658.3 MB
[runlim] sample:		840.6 seconds, 2700.5 MB
[runlim] sample:		850.6 seconds, 2738.2 MB
[runlim] sample:		860.6 seconds, 2772.5 MB
[runlim] sample:		870.6 seconds, 2799.8 MB
[runlim] sample:		880.6 seconds, 2828.8 MB
[runlim] sample:		890.6 seconds, 2853.2 MB
[runlim] sample:		900.6 seconds, 2881.3 MB
[runlim] sample:		910.6 seconds, 2904.8 MB
[runlim] sample:		920.6 seconds, 2929.4 MB
[runlim] sample:		930.6 seconds, 2961.5 MB
[runlim] sample:		940.6 seconds, 2988.1 MB
[runlim] sample:		950.6 seconds, 3017.7 MB
[runlim] sample:		960.6 seconds, 3049.5 MB
[runlim] sample:		970.6 seconds, 3066.2 MB
[runlim] sample:		980.6 seconds, 3077.5 MB
[runlim] sample:		990.6 seconds, 3088.9 MB
[runlim] sample:		1000.6 seconds, 3105.4 MB
[runlim] sample:		1010.6 seconds, 3118.2 MB
[runlim] sample:		1020.6 seconds, 3141.1 MB
[runlim] sample:		1030.6 seconds, 3168.6 MB
[runlim] sample:		1040.6 seconds, 3193.6 MB
[runlim] sample:		1050.6 seconds, 3215.3 MB
[runlim] sample:		1060.6 seconds, 3241.6 MB
[runlim] sample:		1070.6 seconds, 3263.4 MB
[runlim] sample:		1080.6 seconds, 3289.6 MB
[runlim] sample:		1090.6 seconds, 3313.5 MB
[runlim] sample:		1100.6 seconds, 3338.6 MB
[runlim] sample:		1110.6 seconds, 3376.9 MB
[runlim] sample:		1120.6 seconds, 3399.7 MB
[runlim] sample:		1130.6 seconds, 3427.3 MB
[runlim] sample:		1140.6 seconds, 3460.7 MB
[runlim] sample:		1150.6 seconds, 3494.9 MB
[runlim] sample:		1160.6 seconds, 3524.2 MB
[runlim] sample:		1170.6 seconds, 3546.5 MB
[runlim] sample:		1180.6 seconds, 3573.7 MB
[runlim] sample:		1190.6 seconds, 3603.0 MB
[runlim] sample:		1200.6 seconds, 3633.0 MB
[runlim] sample:		1210.6 seconds, 3662.3 MB
[runlim] sample:		1220.6 seconds, 3690.5 MB
[runlim] sample:		1230.6 seconds, 3714.6 MB
[runlim] sample:		1240.6 seconds, 3728.0 MB
[runlim] sample:		1250.6 seconds, 3737.9 MB
[runlim] sample:		1260.6 seconds, 3757.1 MB
[runlim] sample:		1270.6 seconds, 3782.3 MB
[runlim] sample:		1280.6 seconds, 3808.3 MB
[runlim] sample:		1290.6 seconds, 3832.9 MB
[runlim] sample:		1300.6 seconds, 3864.1 MB
[runlim] sample:		1310.6 seconds, 3904.9 MB
[runlim] sample:		1320.6 seconds, 3929.3 MB
[runlim] sample:		1330.6 seconds, 3952.0 MB
[runlim] sample:		1340.6 seconds, 3974.2 MB
[runlim] sample:		1350.6 seconds, 4001.4 MB
[runlim] sample:		1360.6 seconds, 4030.0 MB
[runlim] sample:		1370.6 seconds, 4075.5 MB
[runlim] sample:		1380.6 seconds, 4101.6 MB
[runlim] sample:		1390.6 seconds, 4142.9 MB
[runlim] sample:		1400.6 seconds, 4178.6 MB
[runlim] sample:		1410.6 seconds, 4228.1 MB
[runlim] sample:		1420.6 seconds, 4264.5 MB
[runlim] sample:		1430.6 seconds, 4289.2 MB
[runlim] sample:		1440.6 seconds, 4318.5 MB
[runlim] sample:		1450.6 seconds, 4344.7 MB
[runlim] sample:		1460.6 seconds, 4365.9 MB
[runlim] sample:		1470.6 seconds, 4389.7 MB
[runlim] sample:		1480.6 seconds, 4412.7 MB
[runlim] sample:		1490.6 seconds, 4439.5 MB
[runlim] sample:		1500.6 seconds, 4449.5 MB
[runlim] sample:		1510.6 seconds, 4468.7 MB
[runlim] sample:		1520.6 seconds, 4501.3 MB
[runlim] sample:		1530.6 seconds, 4531.6 MB
[runlim] sample:		1540.6 seconds, 4561.7 MB
[runlim] sample:		1550.6 seconds, 4593.4 MB
[runlim] sample:		1560.6 seconds, 4622.0 MB
[runlim] sample:		1570.6 seconds, 4646.7 MB
[runlim] sample:		1580.6 seconds, 4663.1 MB
[runlim] sample:		1590.6 seconds, 4685.7 MB
[runlim] sample:		1600.6 seconds, 4706.9 MB
[runlim] sample:		1610.6 seconds, 4730.5 MB
[runlim] sample:		1620.6 seconds, 4761.3 MB
[runlim] sample:		1630.6 seconds, 4792.8 MB
[runlim] sample:		1640.6 seconds, 4823.0 MB
[runlim] sample:		1650.6 seconds, 4863.8 MB
[runlim] sample:		1660.6 seconds, 4894.7 MB
[runlim] sample:		1670.6 seconds, 4925.7 MB
[runlim] sample:		1680.6 seconds, 4968.6 MB
[runlim] sample:		1690.6 seconds, 5004.6 MB
[runlim] sample:		1700.6 seconds, 5037.4 MB
[runlim] sample:		1710.6 seconds, 5066.5 MB
[runlim] sample:		1720.6 seconds, 5087.5 MB
[runlim] sample:		1730.6 seconds, 5094.8 MB
[runlim] sample:		1740.6 seconds, 5113.0 MB
[runlim] sample:		1750.6 seconds, 5148.2 MB
[runlim] sample:		1760.6 seconds, 5178.3 MB
[runlim] sample:		1770.6 seconds, 5205.5 MB
[runlim] sample:		1780.6 seconds, 5228.9 MB
[runlim] sample:		1790.6 seconds, 5260.2 MB
[runlim] sample:		1800.6 seconds, 5280.1 MB
[runlim] sample:		1810.6 seconds, 5293.5 MB
[runlim] sample:		1820.6 seconds, 5321.8 MB
[runlim] sample:		1830.6 seconds, 5342.3 MB
[runlim] sample:		1840.6 seconds, 5360.8 MB
[runlim] sample:		1850.6 seconds, 5379.6 MB
[runlim] sample:		1860.6 seconds, 5393.2 MB
[runlim] sample:		1870.6 seconds, 5419.9 MB
[runlim] sample:		1880.6 seconds, 5451.7 MB
[runlim] sample:		1890.6 seconds, 5473.8 MB
[runlim] sample:		1900.6 seconds, 5490.4 MB
[runlim] sample:		1910.6 seconds, 5513.7 MB
[runlim] sample:		1920.6 seconds, 5546.1 MB
[runlim] sample:		1930.6 seconds, 5581.9 MB
[runlim] sample:		1940.6 seconds, 5605.3 MB
[runlim] sample:		1950.6 seconds, 5638.4 MB
[runlim] sample:		1960.6 seconds, 5667.7 MB
[runlim] sample:		1970.6 seconds, 5699.1 MB
[runlim] sample:		1980.6 seconds, 5738.1 MB
[runlim] sample:		1990.6 seconds, 5775.2 MB
[runlim] sample:		2000.6 seconds, 5816.0 MB
[runlim] sample:		2010.6 seconds, 5854.0 MB
[runlim] sample:		2020.6 seconds, 5891.3 MB
[runlim] sample:		2030.6 seconds, 5922.8 MB
[runlim] sample:		2040.6 seconds, 5941.2 MB
[runlim] sample:		2050.6 seconds, 5956.0 MB
[runlim] sample:		2060.6 seconds, 5968.7 MB
[runlim] sample:		2070.6 seconds, 5990.3 MB
[runlim] sample:		2080.6 seconds, 6018.4 MB
[runlim] sample:		2090.6 seconds, 6046.8 MB
[runlim] sample:		2100.6 seconds, 6065.1 MB
[runlim] sample:		2110.6 seconds, 6090.5 MB
[runlim] sample:		2120.6 seconds, 6116.4 MB
[runlim] sample:		2130.6 seconds, 6156.0 MB
[runlim] sample:		2140.6 seconds, 6181.6 MB
[runlim] sample:		2150.6 seconds, 6217.0 MB
[runlim] sample:		2160.6 seconds, 6237.0 MB
[runlim] sample:		2170.6 seconds, 6263.9 MB
[runlim] sample:		2180.6 seconds, 6291.2 MB
[runlim] sample:		2190.6 seconds, 6314.1 MB
[runlim] sample:		2200.6 seconds, 6336.6 MB
[runlim] sample:		2210.6 seconds, 6347.0 MB
[runlim] sample:		2220.6 seconds, 6372.4 MB
[runlim] sample:		2230.6 seconds, 6403.6 MB
[runlim] sample:		2240.6 seconds, 6432.0 MB
[runlim] sample:		2250.6 seconds, 6460.6 MB
[runlim] sample:		2260.6 seconds, 6491.6 MB
[runlim] sample:		2270.6 seconds, 6521.7 MB
[runlim] sample:		2280.6 seconds, 6554.4 MB
[runlim] sample:		2290.6 seconds, 6582.7 MB
[runlim] sample:		2300.6 seconds, 6610.1 MB
[runlim] sample:		2310.6 seconds, 6643.1 MB
[runlim] sample:		2320.6 seconds, 6684.4 MB
[runlim] sample:		2330.6 seconds, 6718.1 MB
[runlim] sample:		2340.6 seconds, 6747.3 MB
[runlim] sample:		2350.6 seconds, 6777.4 MB
[runlim] sample:		2360.6 seconds, 6803.9 MB
[runlim] sample:		2370.6 seconds, 6825.3 MB
[runlim] sample:		2380.6 seconds, 6844.8 MB
[runlim] sample:		2390.6 seconds, 6870.5 MB
[runlim] sample:		2400.6 seconds, 6894.9 MB
[runlim] sample:		2410.6 seconds, 6908.0 MB
[runlim] sample:		2420.6 seconds, 6932.7 MB
[runlim] sample:		2430.6 seconds, 6962.3 MB
[runlim] sample:		2440.6 seconds, 6990.8 MB
[runlim] sample:		2450.6 seconds, 7015.0 MB
[runlim] sample:		2460.6 seconds, 7039.2 MB
[runlim] sample:		2470.6 seconds, 7072.0 MB
[runlim] sample:		2480.6 seconds, 7095.9 MB
[runlim] sample:		2490.6 seconds, 7102.3 MB
[runlim] sample:		2500.6 seconds, 7124.4 MB
[runlim] sample:		2510.6 seconds, 7136.7 MB
[runlim] sample:		2520.6 seconds, 7147.9 MB
[runlim] sample:		2530.6 seconds, 7157.2 MB
[runlim] sample:		2540.6 seconds, 7166.5 MB
[runlim] sample:		2550.6 seconds, 7184.5 MB
[runlim] sample:		2560.6 seconds, 7212.2 MB
[runlim] sample:		2570.6 seconds, 7243.3 MB
[runlim] sample:		2580.6 seconds, 7268.2 MB
[runlim] sample:		2590.6 seconds, 7296.6 MB
[runlim] sample:		2600.6 seconds, 7328.5 MB
[runlim] sample:		2610.6 seconds, 7357.1 MB
[runlim] sample:		2620.6 seconds, 7385.8 MB
[runlim] sample:		2630.6 seconds, 7422.2 MB
[runlim] sample:		2640.6 seconds, 7454.4 MB
[runlim] sample:		2650.6 seconds, 7481.3 MB
[runlim] sample:		2660.6 seconds, 7512.0 MB
[runlim] sample:		2670.6 seconds, 7538.1 MB
[runlim] sample:		2680.6 seconds, 7568.0 MB
[runlim] sample:		2690.6 seconds, 7594.5 MB
[runlim] sample:		2700.6 seconds, 7624.0 MB
[runlim] sample:		2710.6 seconds, 7651.4 MB
[runlim] sample:		2720.6 seconds, 7681.3 MB
[runlim] sample:		2730.6 seconds, 7710.8 MB
[runlim] sample:		2740.6 seconds, 7735.1 MB
[runlim] sample:		2750.6 seconds, 7763.7 MB
[runlim] sample:		2760.6 seconds, 7798.8 MB
[runlim] sample:		2770.6 seconds, 7829.7 MB
[runlim] sample:		2780.6 seconds, 7854.5 MB
[runlim] sample:		2790.6 seconds, 7874.7 MB
[runlim] sample:		2800.6 seconds, 7892.1 MB
[runlim] sample:		2810.6 seconds, 7922.0 MB
[runlim] sample:		2820.6 seconds, 7962.3 MB
[runlim] sample:		2830.6 seconds, 8006.4 MB
[runlim] sample:		2840.6 seconds, 8051.9 MB
[runlim] sample:		2850.6 seconds, 8082.9 MB
[runlim] sample:		2860.6 seconds, 8134.5 MB
[runlim] sample:		2870.6 seconds, 8162.2 MB
[runlim] sample:		2880.6 seconds, 8202.6 MB
[runlim] sample:		2890.6 seconds, 8233.1 MB
[runlim] sample:		2900.6 seconds, 8261.5 MB
[runlim] sample:		2910.6 seconds, 8287.9 MB
[runlim] sample:		2920.6 seconds, 8318.7 MB
[runlim] sample:		2930.6 seconds, 8353.4 MB
[runlim] sample:		2940.6 seconds, 8380.0 MB
[runlim] sample:		2950.6 seconds, 8424.7 MB
[runlim] sample:		2960.6 seconds, 8449.5 MB
[runlim] sample:		2970.6 seconds, 8483.2 MB
[runlim] sample:		2980.6 seconds, 8511.9 MB
[runlim] sample:		2990.6 seconds, 8543.8 MB
[runlim] sample:		3000.6 seconds, 8579.0 MB
[runlim] sample:		3010.6 seconds, 8611.4 MB
[runlim] sample:		3020.6 seconds, 8638.7 MB
[runlim] sample:		3030.6 seconds, 8665.0 MB
[runlim] sample:		3040.6 seconds, 8684.4 MB
[runlim] sample:		3050.6 seconds, 8710.9 MB
[runlim] sample:		3060.6 seconds, 8733.4 MB
[runlim] sample:		3070.6 seconds, 8760.8 MB
[runlim] sample:		3080.6 seconds, 8790.2 MB
[runlim] sample:		3090.6 seconds, 8827.2 MB
[runlim] sample:		3100.6 seconds, 8847.8 MB
[runlim] sample:		3110.6 seconds, 8861.7 MB
[runlim] sample:		3120.6 seconds, 8876.4 MB
[runlim] sample:		3130.6 seconds, 8892.3 MB
[runlim] sample:		3140.6 seconds, 8904.0 MB
[runlim] sample:		3150.6 seconds, 8918.9 MB
[runlim] sample:		3160.6 seconds, 8925.8 MB
[runlim] sample:		3170.6 seconds, 8944.0 MB
[runlim] sample:		3180.6 seconds, 8971.2 MB
[runlim] sample:		3190.6 seconds, 9003.5 MB
[runlim] sample:		3200.6 seconds, 9044.7 MB
[runlim] sample:		3210.6 seconds, 9082.1 MB
[runlim] sample:		3220.6 seconds, 9099.9 MB
[runlim] sample:		3230.6 seconds, 9122.3 MB
[runlim] sample:		3240.6 seconds, 9151.0 MB
[runlim] sample:		3250.6 seconds, 9180.4 MB
[runlim] sample:		3260.6 seconds, 9207.1 MB
[runlim] sample:		3270.6 seconds, 9241.5 MB
[runlim] sample:		3280.6 seconds, 9275.4 MB
[runlim] sample:		3290.6 seconds, 9322.3 MB
[runlim] sample:		3300.6 seconds, 9349.4 MB
[runlim] sample:		3310.6 seconds, 9377.4 MB
[runlim] sample:		3320.6 seconds, 9400.2 MB
[runlim] sample:		3330.6 seconds, 9423.7 MB
[runlim] sample:		3340.6 seconds, 9460.5 MB
[runlim] sample:		3350.6 seconds, 9469.7 MB
[runlim] sample:		3360.6 seconds, 9497.6 MB
[runlim] sample:		3370.6 seconds, 9527.1 MB
[runlim] sample:		3380.6 seconds, 9562.1 MB
[runlim] sample:		3390.6 seconds, 9589.0 MB
[runlim] sample:		3400.6 seconds, 9618.7 MB
[runlim] sample:		3410.6 seconds, 9642.3 MB
[runlim] sample:		3420.6 seconds, 9650.5 MB
[runlim] sample:		3430.6 seconds, 9661.2 MB
[runlim] sample:		3440.5 seconds, 9692.7 MB
[runlim] sample:		3450.6 seconds, 9715.7 MB
[runlim] sample:		3460.6 seconds, 9736.7 MB
[runlim] sample:		3470.5 seconds, 9761.4 MB
[runlim] sample:		3480.6 seconds, 9787.0 MB
[runlim] sample:		3490.6 seconds, 9819.2 MB
[runlim] sample:		3500.5 seconds, 9847.1 MB
[runlim] sample:		3510.5 seconds, 9883.3 MB
[runlim] sample:		3520.6 seconds, 9909.9 MB
[runlim] sample:		3530.6 seconds, 9964.0 MB
[runlim] sample:		3540.6 seconds, 9992.8 MB
[runlim] sample:		3550.6 seconds, 10020.8 MB
[runlim] sample:		3560.6 seconds, 10056.8 MB
[runlim] sample:		3570.6 seconds, 10094.1 MB
[runlim] sample:		3580.5 seconds, 10125.9 MB
[runlim] sample:		3590.5 seconds, 10156.6 MB
[runlim] sample:		3600.5 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 22:53:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.44 seconds
[runlim] time:			3600.74 seconds
[runlim] space:			10191.4 MB
[runlim] samples:		36002
I1013 22:53:25.439650 4354 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_2bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
I1013 22:53:25.440308 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_15vm_2bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=15
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_15vm_2bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] start:			Sun Oct 13 22:53:25 2019
[runlim] main pid:		5551
[runlim] sample:		10.7 seconds, 200.5 MB
[runlim] sample:		20.7 seconds, 322.7 MB
[runlim] sample:		30.7 seconds, 535.1 MB
[runlim] sample:		40.7 seconds, 1303.5 MB
[runlim] sample:		50.7 seconds, 1316.4 MB
[runlim] sample:		60.7 seconds, 1320.2 MB
[runlim] sample:		70.7 seconds, 1330.7 MB
[runlim] sample:		80.7 seconds, 1342.1 MB
[runlim] sample:		90.7 seconds, 1346.0 MB
[runlim] sample:		100.7 seconds, 1348.2 MB
[runlim] sample:		110.7 seconds, 1348.9 MB
[runlim] sample:		120.7 seconds, 1349.5 MB
[runlim] sample:		130.7 seconds, 1350.9 MB
[runlim] sample:		140.7 seconds, 1351.6 MB
[runlim] sample:		150.7 seconds, 1353.6 MB
[runlim] sample:		160.7 seconds, 1355.0 MB
[runlim] sample:		170.7 seconds, 1357.9 MB
[runlim] sample:		180.7 seconds, 1359.6 MB
[runlim] sample:		190.7 seconds, 1360.8 MB
[runlim] sample:		200.7 seconds, 1362.5 MB
[runlim] sample:		210.7 seconds, 1363.7 MB
[runlim] sample:		220.7 seconds, 1366.5 MB
[runlim] sample:		230.7 seconds, 1367.6 MB
[runlim] sample:		240.7 seconds, 1369.3 MB
[runlim] sample:		250.7 seconds, 1369.8 MB
[runlim] sample:		260.7 seconds, 1370.4 MB
[runlim] sample:		270.7 seconds, 1374.2 MB
[runlim] sample:		280.7 seconds, 1377.4 MB
[runlim] sample:		290.7 seconds, 1378.3 MB
[runlim] sample:		300.7 seconds, 1381.3 MB
[runlim] sample:		310.7 seconds, 1382.0 MB
[runlim] sample:		320.7 seconds, 1385.1 MB
[runlim] sample:		330.7 seconds, 1386.3 MB
[runlim] sample:		340.7 seconds, 1387.8 MB
[runlim] sample:		350.7 seconds, 1389.2 MB
[runlim] sample:		360.7 seconds, 1390.7 MB
[runlim] sample:		370.7 seconds, 1392.0 MB
[runlim] sample:		380.7 seconds, 1393.2 MB
[runlim] sample:		390.7 seconds, 1395.2 MB
[runlim] sample:		400.7 seconds, 1396.1 MB
[runlim] sample:		410.7 seconds, 1396.6 MB
[runlim] sample:		420.7 seconds, 1399.2 MB
[runlim] sample:		430.7 seconds, 1399.9 MB
[runlim] sample:		440.7 seconds, 1401.2 MB
[runlim] sample:		450.7 seconds, 1402.2 MB
[runlim] sample:		460.7 seconds, 1404.0 MB
[runlim] sample:		470.7 seconds, 1404.5 MB
[runlim] sample:		480.7 seconds, 1406.6 MB
[runlim] sample:		490.7 seconds, 1407.8 MB
[runlim] sample:		500.7 seconds, 1412.7 MB
[runlim] sample:		510.6 seconds, 1414.3 MB
[runlim] sample:		520.7 seconds, 1424.5 MB
[runlim] sample:		530.7 seconds, 1445.3 MB
[runlim] sample:		540.6 seconds, 1460.3 MB
[runlim] sample:		550.7 seconds, 1472.7 MB
[runlim] sample:		560.7 seconds, 1477.3 MB
[runlim] sample:		570.7 seconds, 1485.8 MB
[runlim] sample:		580.7 seconds, 1507.8 MB
[runlim] sample:		590.6 seconds, 1536.9 MB
[runlim] sample:		600.7 seconds, 1550.3 MB
[runlim] sample:		610.7 seconds, 1561.7 MB
[runlim] sample:		620.6 seconds, 1578.3 MB
[runlim] sample:		630.6 seconds, 1605.4 MB
[runlim] sample:		640.7 seconds, 1633.8 MB
[runlim] sample:		650.6 seconds, 1655.7 MB
[runlim] sample:		660.6 seconds, 1683.1 MB
[runlim] sample:		670.7 seconds, 1713.5 MB
[runlim] sample:		680.6 seconds, 1726.1 MB
[runlim] sample:		690.7 seconds, 1744.4 MB
[runlim] sample:		700.7 seconds, 1754.6 MB
[runlim] sample:		710.7 seconds, 1776.1 MB
[runlim] sample:		720.7 seconds, 1799.6 MB
[runlim] sample:		730.6 seconds, 1821.1 MB
[runlim] sample:		740.6 seconds, 1830.5 MB
[runlim] sample:		750.6 seconds, 1852.6 MB
