I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
[runlim] sample:		310.4 seconds, 964.0 MB
[runlim] sample:		320.5 seconds, 986.3 MB
[runlim] sample:		330.4 seconds, 1010.4 MB
[runlim] sample:		340.4 seconds, 1040.4 MB
[runlim] sample:		350.4 seconds, 1069.1 MB
[runlim] sample:		360.4 seconds, 1097.8 MB
[runlim] sample:		370.4 seconds, 1127.4 MB
[runlim] sample:		380.4 seconds, 1166.4 MB
[runlim] sample:		390.4 seconds, 1191.5 MB
[runlim] sample:		400.4 seconds, 1222.4 MB
[runlim] sample:		410.4 seconds, 1250.9 MB
[runlim] sample:		420.4 seconds, 1276.3 MB
[runlim] sample:		430.4 seconds, 1298.8 MB
[runlim] sample:		440.4 seconds, 1324.6 MB
[runlim] sample:		450.4 seconds, 1356.3 MB
[runlim] sample:		460.4 seconds, 1388.8 MB
[runlim] sample:		470.4 seconds, 1419.0 MB
[runlim] sample:		480.4 seconds, 1454.6 MB
[runlim] sample:		490.4 seconds, 1488.1 MB
[runlim] sample:		500.4 seconds, 1516.0 MB
[runlim] sample:		510.4 seconds, 1545.8 MB
[runlim] sample:		520.5 seconds, 1573.2 MB
[runlim] sample:		530.5 seconds, 1596.8 MB
[runlim] sample:		540.4 seconds, 1624.8 MB
[runlim] sample:		550.4 seconds, 1652.6 MB
[runlim] sample:		560.4 seconds, 1665.9 MB
[runlim] sample:		570.5 seconds, 1689.1 MB
[runlim] sample:		580.5 seconds, 1717.5 MB
[runlim] sample:		590.4 seconds, 1759.6 MB
[runlim] sample:		600.4 seconds, 1787.3 MB
[runlim] sample:		610.5 seconds, 1814.0 MB
[runlim] sample:		620.4 seconds, 1844.8 MB
[runlim] sample:		630.4 seconds, 1879.9 MB
[runlim] sample:		640.4 seconds, 1906.8 MB
[runlim] sample:		650.4 seconds, 1939.7 MB
[runlim] sample:		660.4 seconds, 1969.1 MB
[runlim] sample:		670.5 seconds, 1999.4 MB
[runlim] sample:		680.4 seconds, 2022.6 MB
[runlim] sample:		690.4 seconds, 2052.2 MB
[runlim] sample:		700.4 seconds, 2086.0 MB
[runlim] sample:		710.4 seconds, 2124.2 MB
[runlim] sample:		720.4 seconds, 2161.7 MB
[runlim] sample:		730.4 seconds, 2187.0 MB
[runlim] sample:		740.4 seconds, 2223.2 MB
[runlim] sample:		750.4 seconds, 2259.0 MB
[runlim] sample:		760.4 seconds, 2291.2 MB
[runlim] sample:		770.4 seconds, 2323.5 MB
[runlim] sample:		780.4 seconds, 2351.9 MB
[runlim] sample:		790.4 seconds, 2380.1 MB
[runlim] sample:		800.4 seconds, 2407.2 MB
[runlim] sample:		810.4 seconds, 2428.2 MB
[runlim] sample:		820.4 seconds, 2454.3 MB
[runlim] sample:		830.4 seconds, 2480.1 MB
[runlim] sample:		840.4 seconds, 2502.8 MB
[runlim] sample:		850.4 seconds, 2534.2 MB
[runlim] sample:		860.4 seconds, 2561.0 MB
[runlim] sample:		870.4 seconds, 2591.5 MB
[runlim] sample:		880.4 seconds, 2620.8 MB
[runlim] sample:		890.4 seconds, 2640.0 MB
[runlim] sample:		900.4 seconds, 2667.1 MB
[runlim] sample:		910.4 seconds, 2698.8 MB
[runlim] sample:		920.4 seconds, 2729.7 MB
[runlim] sample:		930.4 seconds, 2756.0 MB
[runlim] sample:		940.4 seconds, 2786.6 MB
[runlim] sample:		950.4 seconds, 2809.8 MB
[runlim] sample:		960.4 seconds, 2832.4 MB
[runlim] sample:		970.4 seconds, 2862.6 MB
[runlim] sample:		980.4 seconds, 2881.2 MB
[runlim] sample:		990.4 seconds, 2909.4 MB
[runlim] sample:		1000.4 seconds, 2946.8 MB
[runlim] sample:		1010.4 seconds, 2977.5 MB
[runlim] sample:		1020.4 seconds, 3013.0 MB
[runlim] sample:		1030.4 seconds, 3039.8 MB
[runlim] sample:		1040.4 seconds, 3062.7 MB
[runlim] sample:		1050.4 seconds, 3092.3 MB
[runlim] sample:		1060.4 seconds, 3119.3 MB
[runlim] sample:		1070.4 seconds, 3156.4 MB
[runlim] sample:		1080.4 seconds, 3181.1 MB
[runlim] sample:		1090.4 seconds, 3206.8 MB
[runlim] sample:		1100.4 seconds, 3227.7 MB
[runlim] sample:		1110.4 seconds, 3258.5 MB
[runlim] sample:		1120.4 seconds, 3281.0 MB
[runlim] sample:		1130.4 seconds, 3309.8 MB
[runlim] sample:		1140.4 seconds, 3335.1 MB
[runlim] sample:		1150.4 seconds, 3369.0 MB
[runlim] sample:		1160.4 seconds, 3401.8 MB
[runlim] sample:		1170.4 seconds, 3424.6 MB
[runlim] sample:		1180.4 seconds, 3448.6 MB
[runlim] sample:		1190.4 seconds, 3473.6 MB
[runlim] sample:		1200.4 seconds, 3504.9 MB
[runlim] sample:		1210.4 seconds, 3537.5 MB
[runlim] sample:		1220.4 seconds, 3569.9 MB
[runlim] sample:		1230.4 seconds, 3598.6 MB
[runlim] sample:		1240.4 seconds, 3627.2 MB
[runlim] sample:		1250.4 seconds, 3672.4 MB
[runlim] sample:		1260.4 seconds, 3705.9 MB
[runlim] sample:		1270.4 seconds, 3735.3 MB
[runlim] sample:		1280.4 seconds, 3782.1 MB
[runlim] sample:		1290.4 seconds, 3806.6 MB
[runlim] sample:		1300.4 seconds, 3835.2 MB
[runlim] sample:		1310.4 seconds, 3861.3 MB
[runlim] sample:		1320.4 seconds, 3894.5 MB
[runlim] sample:		1330.4 seconds, 3930.4 MB
[runlim] sample:		1340.4 seconds, 3971.6 MB
[runlim] sample:		1350.4 seconds, 4007.9 MB
[runlim] sample:		1360.4 seconds, 4036.9 MB
[runlim] sample:		1370.4 seconds, 4067.4 MB
[runlim] sample:		1380.4 seconds, 4108.4 MB
[runlim] sample:		1390.4 seconds, 4146.4 MB
[runlim] sample:		1400.4 seconds, 4180.2 MB
[runlim] sample:		1410.4 seconds, 4206.8 MB
[runlim] sample:		1420.4 seconds, 4243.7 MB
[runlim] sample:		1430.4 seconds, 4278.1 MB
[runlim] sample:		1440.4 seconds, 4316.6 MB
[runlim] sample:		1450.4 seconds, 4342.7 MB
[runlim] sample:		1460.4 seconds, 4376.2 MB
[runlim] sample:		1470.4 seconds, 4403.3 MB
[runlim] sample:		1480.4 seconds, 4431.9 MB
[runlim] sample:		1490.4 seconds, 4469.8 MB
[runlim] sample:		1500.4 seconds, 4491.5 MB
[runlim] sample:		1510.4 seconds, 4512.3 MB
[runlim] sample:		1520.4 seconds, 4535.3 MB
[runlim] sample:		1530.4 seconds, 4568.1 MB
[runlim] sample:		1540.4 seconds, 4595.4 MB
[runlim] sample:		1550.4 seconds, 4620.6 MB
[runlim] sample:		1560.4 seconds, 4648.5 MB
[runlim] sample:		1570.4 seconds, 4676.5 MB
[runlim] sample:		1580.4 seconds, 4706.1 MB
[runlim] sample:		1590.4 seconds, 4736.8 MB
[runlim] sample:		1600.4 seconds, 4765.7 MB
[runlim] sample:		1610.4 seconds, 4799.9 MB
[runlim] sample:		1620.4 seconds, 4831.6 MB
[runlim] sample:		1630.4 seconds, 4859.1 MB
[runlim] sample:		1640.4 seconds, 4879.8 MB
[runlim] sample:		1650.4 seconds, 4913.1 MB
[runlim] sample:		1660.4 seconds, 4939.7 MB
[runlim] sample:		1670.4 seconds, 4970.7 MB
[runlim] sample:		1680.4 seconds, 4996.5 MB
[runlim] sample:		1690.4 seconds, 5005.8 MB
[runlim] sample:		1700.4 seconds, 5024.1 MB
[runlim] sample:		1710.4 seconds, 5035.5 MB
[runlim] sample:		1720.4 seconds, 5048.8 MB
[runlim] sample:		1730.4 seconds, 5070.1 MB
[runlim] sample:		1740.4 seconds, 5093.8 MB
[runlim] sample:		1750.4 seconds, 5130.0 MB
[runlim] sample:		1760.4 seconds, 5153.8 MB
[runlim] sample:		1770.4 seconds, 5182.8 MB
[runlim] sample:		1780.4 seconds, 5210.1 MB
[runlim] sample:		1790.4 seconds, 5236.0 MB
[runlim] sample:		1800.4 seconds, 5266.0 MB
[runlim] sample:		1810.4 seconds, 5298.9 MB
[runlim] sample:		1820.4 seconds, 5324.9 MB
[runlim] sample:		1830.4 seconds, 5339.0 MB
[runlim] sample:		1840.4 seconds, 5358.8 MB
[runlim] sample:		1850.4 seconds, 5374.3 MB
[runlim] sample:		1860.4 seconds, 5399.2 MB
[runlim] sample:		1870.4 seconds, 5428.9 MB
[runlim] sample:		1880.4 seconds, 5467.4 MB
[runlim] sample:		1890.4 seconds, 5511.0 MB
[runlim] sample:		1900.4 seconds, 5555.6 MB
[runlim] sample:		1910.4 seconds, 5595.9 MB
[runlim] sample:		1920.4 seconds, 5635.7 MB
[runlim] sample:		1930.4 seconds, 5664.3 MB
[runlim] sample:		1940.4 seconds, 5687.0 MB
[runlim] sample:		1950.4 seconds, 5710.4 MB
[runlim] sample:		1960.4 seconds, 5729.8 MB
[runlim] sample:		1970.4 seconds, 5760.3 MB
[runlim] sample:		1980.4 seconds, 5784.6 MB
[runlim] sample:		1990.4 seconds, 5814.5 MB
[runlim] sample:		2000.4 seconds, 5849.3 MB
[runlim] sample:		2010.4 seconds, 5887.3 MB
[runlim] sample:		2020.4 seconds, 5930.2 MB
[runlim] sample:		2030.4 seconds, 5970.9 MB
[runlim] sample:		2040.4 seconds, 5992.1 MB
[runlim] sample:		2050.4 seconds, 6032.9 MB
[runlim] sample:		2060.4 seconds, 6065.7 MB
[runlim] sample:		2070.4 seconds, 6092.2 MB
[runlim] sample:		2080.4 seconds, 6113.9 MB
[runlim] sample:		2090.4 seconds, 6129.3 MB
[runlim] sample:		2100.4 seconds, 6162.8 MB
[runlim] sample:		2110.4 seconds, 6196.3 MB
[runlim] sample:		2120.4 seconds, 6234.6 MB
[runlim] sample:		2130.4 seconds, 6265.8 MB
[runlim] sample:		2140.4 seconds, 6304.2 MB
[runlim] sample:		2150.4 seconds, 6337.9 MB
[runlim] sample:		2160.4 seconds, 6376.4 MB
[runlim] sample:		2170.4 seconds, 6399.6 MB
[runlim] sample:		2180.4 seconds, 6425.8 MB
[runlim] sample:		2190.4 seconds, 6437.2 MB
[runlim] sample:		2200.4 seconds, 6453.1 MB
[runlim] sample:		2210.4 seconds, 6472.3 MB
[runlim] sample:		2220.4 seconds, 6491.5 MB
[runlim] sample:		2230.4 seconds, 6514.6 MB
[runlim] sample:		2240.4 seconds, 6545.3 MB
[runlim] sample:		2250.4 seconds, 6565.4 MB
[runlim] sample:		2260.4 seconds, 6585.0 MB
[runlim] sample:		2270.4 seconds, 6606.8 MB
[runlim] sample:		2280.4 seconds, 6625.6 MB
[runlim] sample:		2290.4 seconds, 6633.3 MB
[runlim] sample:		2300.4 seconds, 6647.5 MB
[runlim] sample:		2310.4 seconds, 6671.1 MB
[runlim] sample:		2320.4 seconds, 6692.9 MB
[runlim] sample:		2330.4 seconds, 6713.8 MB
[runlim] sample:		2340.4 seconds, 6743.6 MB
[runlim] sample:		2350.4 seconds, 6773.9 MB
[runlim] sample:		2360.4 seconds, 6797.2 MB
[runlim] sample:		2370.4 seconds, 6827.1 MB
[runlim] sample:		2380.4 seconds, 6858.0 MB
[runlim] sample:		2390.4 seconds, 6901.6 MB
[runlim] sample:		2400.4 seconds, 6951.2 MB
[runlim] sample:		2410.4 seconds, 6981.9 MB
[runlim] sample:		2420.4 seconds, 7028.7 MB
[runlim] sample:		2430.4 seconds, 7039.9 MB
[runlim] sample:		2440.4 seconds, 7049.8 MB
[runlim] sample:		2450.4 seconds, 7058.4 MB
[runlim] sample:		2460.4 seconds, 7069.1 MB
[runlim] sample:		2470.4 seconds, 7091.0 MB
[runlim] sample:		2480.4 seconds, 7113.9 MB
[runlim] sample:		2490.4 seconds, 7126.1 MB
[runlim] sample:		2500.4 seconds, 7152.2 MB
[runlim] sample:		2510.4 seconds, 7179.1 MB
[runlim] sample:		2520.4 seconds, 7203.6 MB
[runlim] sample:		2530.4 seconds, 7230.9 MB
[runlim] sample:		2540.4 seconds, 7279.5 MB
[runlim] sample:		2550.4 seconds, 7316.7 MB
[runlim] sample:		2560.4 seconds, 7357.7 MB
[runlim] sample:		2570.4 seconds, 7398.8 MB
[runlim] sample:		2580.4 seconds, 7449.1 MB
[runlim] sample:		2590.4 seconds, 7487.6 MB
[runlim] sample:		2600.4 seconds, 7529.5 MB
[runlim] sample:		2610.4 seconds, 7571.3 MB
[runlim] sample:		2620.4 seconds, 7617.0 MB
[runlim] sample:		2630.4 seconds, 7661.3 MB
[runlim] sample:		2640.4 seconds, 7712.1 MB
[runlim] sample:		2650.4 seconds, 7749.4 MB
[runlim] sample:		2660.4 seconds, 7770.0 MB
[runlim] sample:		2670.4 seconds, 7794.2 MB
[runlim] sample:		2680.4 seconds, 7818.4 MB
[runlim] sample:		2690.4 seconds, 7842.6 MB
[runlim] sample:		2700.4 seconds, 7873.2 MB
[runlim] sample:		2710.4 seconds, 7918.6 MB
[runlim] sample:		2720.4 seconds, 7952.6 MB
[runlim] sample:		2730.4 seconds, 7988.8 MB
[runlim] sample:		2740.4 seconds, 8017.9 MB
[runlim] sample:		2750.4 seconds, 8052.5 MB
[runlim] sample:		2760.4 seconds, 8084.4 MB
[runlim] sample:		2770.4 seconds, 8122.6 MB
[runlim] sample:		2780.4 seconds, 8159.3 MB
[runlim] sample:		2790.4 seconds, 8187.4 MB
[runlim] sample:		2800.4 seconds, 8218.2 MB
[runlim] sample:		2810.4 seconds, 8252.1 MB
[runlim] sample:		2820.4 seconds, 8282.1 MB
[runlim] sample:		2830.4 seconds, 8331.1 MB
[runlim] sample:		2840.4 seconds, 8373.7 MB
[runlim] sample:		2850.4 seconds, 8403.0 MB
[runlim] sample:		2860.4 seconds, 8446.1 MB
[runlim] sample:		2870.4 seconds, 8479.6 MB
[runlim] sample:		2880.4 seconds, 8515.1 MB
[runlim] sample:		2890.4 seconds, 8545.6 MB
[runlim] sample:		2900.4 seconds, 8578.3 MB
[runlim] sample:		2910.4 seconds, 8610.9 MB
[runlim] sample:		2920.4 seconds, 8631.1 MB
[runlim] sample:		2930.4 seconds, 8650.8 MB
[runlim] sample:		2940.4 seconds, 8665.7 MB
[runlim] sample:		2950.4 seconds, 8676.6 MB
[runlim] sample:		2960.4 seconds, 8700.0 MB
[runlim] sample:		2970.4 seconds, 8717.5 MB
[runlim] sample:		2980.4 seconds, 8735.5 MB
[runlim] sample:		2990.4 seconds, 8760.1 MB
[runlim] sample:		3000.4 seconds, 8773.9 MB
[runlim] sample:		3010.4 seconds, 8794.0 MB
[runlim] sample:		3020.4 seconds, 8811.7 MB
[runlim] sample:		3030.4 seconds, 8838.9 MB
[runlim] sample:		3040.4 seconds, 8872.2 MB
[runlim] sample:		3050.4 seconds, 8892.5 MB
[runlim] sample:		3060.4 seconds, 8914.8 MB
[runlim] sample:		3070.4 seconds, 8937.6 MB
[runlim] sample:		3080.4 seconds, 8958.5 MB
[runlim] sample:		3090.4 seconds, 8973.1 MB
[runlim] sample:		3100.4 seconds, 8978.1 MB
[runlim] sample:		3110.4 seconds, 9002.6 MB
[runlim] sample:		3120.4 seconds, 9030.2 MB
[runlim] sample:		3130.4 seconds, 9059.5 MB
[runlim] sample:		3140.4 seconds, 9089.4 MB
[runlim] sample:		3150.4 seconds, 9115.2 MB
[runlim] sample:		3160.4 seconds, 9164.4 MB
[runlim] sample:		3170.4 seconds, 9191.4 MB
[runlim] sample:		3180.4 seconds, 9208.9 MB
[runlim] sample:		3190.4 seconds, 9219.8 MB
[runlim] sample:		3200.4 seconds, 9234.2 MB
[runlim] sample:		3210.4 seconds, 9260.4 MB
[runlim] sample:		3220.4 seconds, 9286.2 MB
[runlim] sample:		3230.4 seconds, 9315.8 MB
[runlim] sample:		3240.4 seconds, 9354.5 MB
[runlim] sample:		3250.4 seconds, 9374.9 MB
[runlim] sample:		3260.4 seconds, 9395.3 MB
[runlim] sample:		3270.4 seconds, 9440.1 MB
[runlim] sample:		3280.4 seconds, 9466.0 MB
[runlim] sample:		3290.4 seconds, 9496.7 MB
[runlim] sample:		3300.4 seconds, 9527.0 MB
[runlim] sample:		3310.4 seconds, 9549.4 MB
[runlim] sample:		3320.4 seconds, 9570.2 MB
[runlim] sample:		3330.4 seconds, 9597.1 MB
[runlim] sample:		3340.4 seconds, 9626.3 MB
[runlim] sample:		3350.4 seconds, 9654.2 MB
[runlim] sample:		3360.4 seconds, 9682.0 MB
[runlim] sample:		3370.4 seconds, 9709.6 MB
[runlim] sample:		3380.4 seconds, 9733.6 MB
[runlim] sample:		3390.4 seconds, 9763.1 MB
[runlim] sample:		3400.4 seconds, 9772.6 MB
[runlim] sample:		3410.4 seconds, 9778.2 MB
[runlim] sample:		3420.4 seconds, 9785.5 MB
[runlim] sample:		3430.4 seconds, 9790.1 MB
[runlim] sample:		3440.4 seconds, 9804.7 MB
[runlim] sample:		3450.4 seconds, 9830.2 MB
[runlim] sample:		3460.4 seconds, 9857.9 MB
[runlim] sample:		3470.4 seconds, 9888.8 MB
[runlim] sample:		3480.4 seconds, 9923.8 MB
[runlim] sample:		3490.4 seconds, 9954.5 MB
[runlim] sample:		3500.4 seconds, 9982.5 MB
[runlim] sample:		3510.4 seconds, 10012.6 MB
[runlim] sample:		3520.4 seconds, 10043.0 MB
[runlim] sample:		3530.4 seconds, 10068.6 MB
[runlim] sample:		3540.4 seconds, 10102.0 MB
[runlim] sample:		3550.4 seconds, 10127.2 MB
[runlim] sample:		3560.4 seconds, 10151.5 MB
[runlim] sample:		3570.4 seconds, 10158.9 MB
[runlim] sample:		3580.4 seconds, 10181.7 MB
[runlim] sample:		3590.4 seconds, 10209.6 MB
[runlim] sample:		3600.4 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 06:09:42 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.62 seconds
[runlim] time:			3600.76 seconds
[runlim] space:			10243.7 MB
[runlim] samples:		36004
I1013 06:09:42.616636 46443 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_2bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_2bw.vn
I1013 06:09:42.617014 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_15vm_2bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=15
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_15vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_2bw.vn
[runlim] start:			Sun Oct 13 06:09:42 2019
[runlim] main pid:		49115
[runlim] sample:		10.5 seconds, 199.3 MB
[runlim] sample:		20.5 seconds, 318.8 MB
[runlim] sample:		30.5 seconds, 533.0 MB
[runlim] sample:		40.5 seconds, 1293.0 MB
[runlim] sample:		50.5 seconds, 1316.9 MB
[runlim] sample:		60.5 seconds, 1321.3 MB
[runlim] sample:		70.5 seconds, 1332.4 MB
[runlim] sample:		80.5 seconds, 1337.7 MB
[runlim] sample:		90.5 seconds, 1348.3 MB
[runlim] sample:		100.5 seconds, 1349.4 MB
[runlim] sample:		110.5 seconds, 1350.3 MB
[runlim] sample:		120.5 seconds, 1351.8 MB
[runlim] sample:		130.5 seconds, 1354.1 MB
[runlim] sample:		140.5 seconds, 1356.3 MB
[runlim] sample:		150.5 seconds, 1359.1 MB
[runlim] sample:		160.5 seconds, 1362.8 MB
[runlim] sample:		170.5 seconds, 1364.7 MB
[runlim] sample:		180.5 seconds, 1366.9 MB
[runlim] sample:		190.5 seconds, 1368.1 MB
[runlim] sample:		200.5 seconds, 1371.1 MB
[runlim] sample:		210.5 seconds, 1372.7 MB
[runlim] sample:		220.5 seconds, 1375.1 MB
[runlim] sample:		230.5 seconds, 1377.1 MB
[runlim] sample:		240.5 seconds, 1381.3 MB
[runlim] sample:		250.5 seconds, 1384.9 MB
[runlim] sample:		260.5 seconds, 1386.6 MB
[runlim] sample:		270.5 seconds, 1388.8 MB
[runlim] sample:		280.5 seconds, 1390.5 MB
[runlim] sample:		290.5 seconds, 1392.5 MB
[runlim] sample:		300.5 seconds, 1394.4 MB
[runlim] sample:		310.5 seconds, 1401.2 MB
[runlim] sample:		320.5 seconds, 1402.5 MB
[runlim] sample:		330.5 seconds, 1404.7 MB
[runlim] sample:		340.5 seconds, 1406.9 MB
[runlim] sample:		350.5 seconds, 1409.4 MB
[runlim] sample:		360.5 seconds, 1411.8 MB
[runlim] sample:		370.5 seconds, 1414.6 MB
[runlim] sample:		380.5 seconds, 1416.2 MB
[runlim] sample:		390.5 seconds, 1418.4 MB
[runlim] sample:		400.5 seconds, 1422.4 MB
[runlim] sample:		410.5 seconds, 1424.7 MB
[runlim] sample:		420.5 seconds, 1437.0 MB
[runlim] sample:		430.5 seconds, 1457.1 MB
[runlim] sample:		440.5 seconds, 1459.0 MB
[runlim] sample:		450.5 seconds, 1468.3 MB
[runlim] sample:		460.5 seconds, 1469.0 MB
[runlim] sample:		470.5 seconds, 1474.6 MB
[runlim] sample:		480.5 seconds, 1500.5 MB
[runlim] sample:		490.5 seconds, 1522.7 MB
[runlim] sample:		500.5 seconds, 1549.4 MB
[runlim] sample:		510.5 seconds, 1569.9 MB
[runlim] sample:		520.5 seconds, 1578.9 MB
[runlim] sample:		530.5 seconds, 1591.6 MB
[runlim] sample:		540.5 seconds, 1615.4 MB
[runlim] sample:		550.5 seconds, 1636.8 MB
[runlim] sample:		560.5 seconds, 1666.8 MB
[runlim] sample:		570.5 seconds, 1687.9 MB
[runlim] sample:		580.5 seconds, 1717.9 MB
[runlim] sample:		590.5 seconds, 1739.5 MB
[runlim] sample:		600.5 seconds, 1761.9 MB
[runlim] sample:		610.5 seconds, 1789.4 MB
[runlim] sample:		620.5 seconds, 1807.9 MB
[runlim] sample:		630.5 seconds, 1828.8 MB
[runlim] sample:		640.5 seconds, 1853.8 MB
[runlim] sample:		650.5 seconds, 1859.1 MB
[runlim] sample:		660.5 seconds, 1865.7 MB
[runlim] sample:		670.5 seconds, 1894.8 MB
[runlim] sample:		680.5 seconds, 1920.8 MB
[runlim] sample:		690.5 seconds, 1949.7 MB
[runlim] sample:		700.5 seconds, 1977.4 MB
[runlim] sample:		710.5 seconds, 1998.5 MB
[runlim] sample:		720.5 seconds, 2031.9 MB
[runlim] sample:		730.5 seconds, 2058.9 MB
[runlim] sample:		740.5 seconds, 2089.8 MB
[runlim] sample:		750.5 seconds, 2125.6 MB
[runlim] sample:		760.5 seconds, 2167.2 MB
[runlim] sample:		770.5 seconds, 2206.4 MB
[runlim] sample:		780.5 seconds, 2218.4 MB
[runlim] sample:		790.5 seconds, 2222.8 MB
[runlim] sample:		800.5 seconds, 2246.4 MB
[runlim] sample:		810.5 seconds, 2265.1 MB
[runlim] sample:		820.5 seconds, 2268.5 MB
[runlim] sample:		830.5 seconds, 2270.9 MB
[runlim] sample:		840.5 seconds, 2272.9 MB
[runlim] sample:		850.5 seconds, 2274.1 MB
[runlim] sample:		860.5 seconds, 2279.9 MB
[runlim] sample:		870.5 seconds, 2282.4 MB
[runlim] sample:		880.5 seconds, 2283.8 MB
[runlim] sample:		890.5 seconds, 2295.9 MB
[runlim] sample:		900.5 seconds, 2297.1 MB
[runlim] sample:		910.5 seconds, 2318.6 MB
[runlim] sample:		920.5 seconds, 2337.2 MB
[runlim] sample:		930.5 seconds, 2364.6 MB
[runlim] sample:		940.5 seconds, 2387.5 MB
[runlim] sample:		950.5 seconds, 2418.2 MB
[runlim] sample:		960.5 seconds, 2443.7 MB
[runlim] sample:		970.5 seconds, 2478.3 MB
[runlim] sample:		980.5 seconds, 2494.9 MB
[runlim] sample:		990.5 seconds, 2497.1 MB
[runlim] sample:		1000.5 seconds, 2514.3 MB
[runlim] sample:		1010.5 seconds, 2538.0 MB
[runlim] sample:		1020.5 seconds, 2563.7 MB
[runlim] sample:		1030.5 seconds, 2600.1 MB
[runlim] sample:		1040.5 seconds, 2624.1 MB
[runlim] sample:		1050.5 seconds, 2633.9 MB
[runlim] sample:		1060.5 seconds, 2641.6 MB
[runlim] sample:		1070.5 seconds, 2665.9 MB
[runlim] sample:		1080.5 seconds, 2685.4 MB
[runlim] sample:		1090.5 seconds, 2709.7 MB
[runlim] sample:		1100.5 seconds, 2737.0 MB
[runlim] sample:		1110.5 seconds, 2767.0 MB
[runlim] sample:		1120.5 seconds, 2786.2 MB
[runlim] sample:		1130.5 seconds, 2807.6 MB
[runlim] sample:		1140.5 seconds, 2842.4 MB
